1412602498,60.6400,60.8000,60.6200,60.7800,471200
1412602799,60.7000,60.7000,60.5200,60.6500,279900
1412603042,60.7400,60.7700,60.6900,60.6900,206500
1412603398,60.7100,60.8000,60.7100,60.7400,242300
1412603698,60.6600,60.7350,60.6000,60.7100,248000
1412603997,60.5500,60.6800,60.5500,60.6550,127500
1412604296,60.5000,60.6300,60.4950,60.5600,190000
1412604540,60.5000,60.5300,60.4650,60.4900,231300
1412604898,60.4328,60.5200,60.4050,60.4900,131200
1412605196,60.5250,60.5300,60.4300,60.4300,185300
1412605493,60.4633,60.5250,60.4400,60.5200,135300
1412605741,60.4900,60.5100,60.4000,60.4700,115500
1412606099,60.5200,60.5300,60.4000,60.4800,105400
1412606399,60.5210,60.5800,60.5000,60.5250,142600
1412606697,60.5400,60.5900,60.5150,60.5200,137400
1412606999,60.4400,60.5500,60.4300,60.5300,94500
1412607242,60.3699,60.4500,60.3550,60.4400,117000
1412607541,60.4000,60.4290,60.3500,60.3600,88200
1412607897,60.4399,60.4600,60.3700,60.4000,145100
1412608198,60.4400,60.4600,60.3709,60.4300,130000
1412608498,60.4700,60.4750,60.4300,60.4400,77300
1412608740,60.4100,60.4600,60.3700,60.4600,241000
1412609040,60.3100,60.4000,60.2700,60.4000,125000
1412609340,60.3200,60.3800,60.2750,60.3156,78800
1412609691,60.4300,60.4400,60.3300,60.3300,127000
1412609999,60.3700,60.4400,60.3700,60.4300,131700
1412610298,60.2300,60.3933,60.2300,60.3700,136300
1412610597,60.1600,60.2400,60.0900,60.2350,133900
1412610848,60.1800,60.2000,60.1400,60.1550,69000
1412611140,60.1600,60.1800,60.1000,60.1700,100300
1412611490,60.1950,60.2100,60.1500,60.1600,80100
1412611799,60.2890,60.3100,60.1900,60.1900,113400
1412612043,60.2250,60.2900,60.2200,60.2900,66700
1412612398,60.2750,60.2800,60.2200,60.2299,45600
1412612642,60.2000,60.2850,60.1900,60.2750,52800
1412612999,60.2200,60.2800,60.1900,60.2000,64200
1412613241,60.1900,60.2200,60.1300,60.2100,59200
1412613595,60.1300,60.2100,60.0950,60.1700,69500
1412613840,60.0800,60.1800,60.0400,60.1354,103800
1412614141,60.1100,60.1300,60.0200,60.0700,102200
1412614488,60.0600,60.1300,60.0500,60.1000,72200
1412614797,60.0400,60.1167,60.0200,60.0600,58100
1412615096,60.1700,60.1900,60.0000,60.0400,163800
1412615341,60.1200,60.1800,60.1200,60.1750,70500
1412615699,60.1400,60.1400,60.0700,60.1200,143600
1412615940,60.2000,60.2400,60.1350,60.1400,139500
1412616252,60.2300,60.2300,60.1700,60.1901,76000
1412616547,60.2600,60.2700,60.1900,60.2200,165500
1412616842,60.2050,60.2800,60.1800,60.2601,105500
1412617198,60.2300,60.2400,60.1600,60.2200,55700
1412617446,60.2450,60.2450,60.1850,60.2300,46400
1412617745,60.1900,60.2500,60.1900,60.2500,39800
1412618046,60.2600,60.2600,60.1700,60.1900,63700
1412618399,60.2800,60.3000,60.2200,60.2600,67400
1412618699,60.2400,60.2900,60.2100,60.2800,62400
1412618940,60.2000,60.2600,60.1600,60.2400,75100
1412619246,60.2050,60.2150,60.1500,60.1900,62000
